   0.0 TEL | Telepresence 0.105 launched at Fri Dec 11 11:40:19 2020
 964.4 TEL | [72] Running: sudo -n echo -n
 964.5 TEL | [72] ran in 0.04 secs.
 969.9 TEL | (proxy checking local liveness)
 970.0  19 | 2020-12-11T03:56:34+0000 [Poll#info] Checkpoint
 993.2  28 | c : DNS request from ('172.31.140.84', 57118) to None: 31 bytes
 993.2  28 | c : DNS request from ('172.31.140.84', 59570) to None: 31 bytes
 993.3  19 | 2020-12-11T03:56:57+0000 [stdout#info] A query: b'music.163.com'
 993.3  19 | 2020-12-11T03:56:57+0000 [stdout#info] AAAA query, sending back A instead: b'music.163.com'
 993.3  19 | 2020-12-11T03:56:57+0000 [stdout#info] A query: b'music.163.com'
 993.4  19 | 2020-12-11T03:56:57+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
 993.4  19 | 2020-12-11T03:56:57+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
 994.5 TEL | [73] Running: sudo -n echo -n
 994.5 TEL | [73] ran in 0.03 secs.
 999.9 TEL | (proxy checking local liveness)
1000.0  19 | 2020-12-11T03:57:04+0000 [Poll#info] Checkpoint
1002.8  28 | c : DNS request from ('172.31.140.84', 62021) to None: 28 bytes
1002.8  19 | 2020-12-11T03:57:07+0000 [stdout#info] A query: b'github.com'
1002.8  19 | 2020-12-11T03:57:07+0000 [stdout#info] Result for b'github.com' is ['192.30.255.112']
1024.6 TEL | [74] Running: sudo -n echo -n
1024.6 TEL | [74] ran in 0.03 secs.
1025.7  28 | c : DNS request from ('172.31.140.84', 35824) to None: 33 bytes
1025.7  19 | 2020-12-11T03:57:29+0000 [stdout#info] A query: b'ssl.gstatic.com'
1025.8  19 | 2020-12-11T03:57:29+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['203.208.40.34']
1030.0 TEL | (proxy checking local liveness)
1030.2  19 | 2020-12-11T03:57:34+0000 [Poll#info] Checkpoint
1032.1  28 | c : DNS request from ('172.31.140.84', 53742) to None: 44 bytes
1032.2  19 | 2020-12-11T03:57:36+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
1032.2  19 | 2020-12-11T03:57:36+0000 [stdout#info] A query: b'kubernetes.docker.internal'
1032.2  19 | 2020-12-11T03:57:36+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1054.7 TEL | [75] Running: sudo -n echo -n
1054.7 TEL | [75] ran in 0.03 secs.
1059.9 TEL | (proxy checking local liveness)
1060.0  19 | 2020-12-11T03:58:04+0000 [Poll#info] Checkpoint
1076.3  28 | c : DNS request from ('172.31.140.84', 52314) to None: 41 bytes
1076.4  19 | 2020-12-11T03:58:20+0000 [stdout#info] A query: b'config.pinyin.sogou.com'
1076.4  19 | 2020-12-11T03:58:20+0000 [stdout#info] Result for b'config.pinyin.sogou.com' is ['119.28.109.132', '118.191.216.57', '118.191.216.42']
1084.8 TEL | [76] Running: sudo -n echo -n
1084.9 TEL | [76] ran in 0.03 secs.
1089.9 TEL | (proxy checking local liveness)
1090.0  19 | 2020-12-11T03:58:34+0000 [Poll#info] Checkpoint
1110.1  28 | c : DNS request from ('172.31.140.84', 59084) to None: 44 bytes
1110.1  19 | 2020-12-11T03:58:54+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
1110.1  19 | 2020-12-11T03:58:54+0000 [stdout#info] A query: b'kubernetes.docker.internal'
1110.1  19 | 2020-12-11T03:58:54+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1114.9 TEL | [77] Running: sudo -n echo -n
1115.0 TEL | [77] ran in 0.04 secs.
1115.0  28 | c : DNS request from ('172.31.140.84', 60873) to None: 31 bytes
1115.0  28 | c : DNS request from ('172.31.140.84', 58256) to None: 31 bytes
1115.1  19 | 2020-12-11T03:58:59+0000 [stdout#info] A query: b'music.163.com'
1115.1  19 | 2020-12-11T03:58:59+0000 [stdout#info] AAAA query, sending back A instead: b'music.163.com'
1115.1  19 | 2020-12-11T03:58:59+0000 [stdout#info] A query: b'music.163.com'
1115.1  19 | 2020-12-11T03:58:59+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.132', '103.126.92.133']
1115.1  19 | 2020-12-11T03:58:59+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.132', '103.126.92.133']
1119.9 TEL | (proxy checking local liveness)
1120.0  19 | 2020-12-11T03:59:04+0000 [Poll#info] Checkpoint
1145.0 TEL | [78] Running: sudo -n echo -n
1145.1 TEL | [78] ran in 0.04 secs.
1149.9 TEL | (proxy checking local liveness)
1150.0  19 | 2020-12-11T03:59:34+0000 [Poll#info] Checkpoint
1175.1 TEL | [79] Running: sudo -n echo -n
1175.2 TEL | [79] ran in 0.03 secs.
1180.0 TEL | (proxy checking local liveness)
1180.1  19 | 2020-12-11T04:00:04+0000 [Poll#info] Checkpoint
1188.1  28 | c : DNS request from ('172.31.140.84', 65347) to None: 44 bytes
1188.1  19 | 2020-12-11T04:00:12+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
1188.1  19 | 2020-12-11T04:00:12+0000 [stdout#info] A query: b'kubernetes.docker.internal'
1188.1  19 | 2020-12-11T04:00:12+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1205.2 TEL | [80] Running: sudo -n echo -n
1205.3 TEL | [80] ran in 0.03 secs.
1209.9 TEL | (proxy checking local liveness)
1210.0  19 | 2020-12-11T04:00:34+0000 [Poll#info] Checkpoint
1235.3 TEL | [81] Running: sudo -n echo -n
1235.4 TEL | [81] ran in 0.03 secs.
1236.1  28 | c : DNS request from ('172.31.140.84', 55605) to None: 31 bytes
1236.1  28 | c : DNS request from ('172.31.140.84', 50211) to None: 31 bytes
1236.1  19 | 2020-12-11T04:01:00+0000 [stdout#info] AAAA query, sending back A instead: b'music.163.com'
1236.1  19 | 2020-12-11T04:01:00+0000 [stdout#info] A query: b'music.163.com'
1236.1  19 | 2020-12-11T04:01:00+0000 [stdout#info] A query: b'music.163.com'
1236.1  19 | 2020-12-11T04:01:00+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
1236.1  19 | 2020-12-11T04:01:00+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
1239.9 TEL | (proxy checking local liveness)
1240.0  19 | 2020-12-11T04:01:04+0000 [Poll#info] Checkpoint
1265.4 TEL | [82] Running: sudo -n echo -n
1265.5 TEL | [82] ran in 0.03 secs.
1266.1  28 | c : DNS request from ('172.31.140.84', 50556) to None: 44 bytes
1266.1  19 | 2020-12-11T04:01:30+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
1266.1  19 | 2020-12-11T04:01:30+0000 [stdout#info] A query: b'kubernetes.docker.internal'
1266.1  19 | 2020-12-11T04:01:30+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1269.9 TEL | (proxy checking local liveness)
1270.0  19 | 2020-12-11T04:01:34+0000 [Poll#info] Checkpoint
1295.5 TEL | [83] Running: sudo -n echo -n
1295.6 TEL | [83] ran in 0.03 secs.
1300.1 TEL | (proxy checking local liveness)
1300.2  19 | 2020-12-11T04:02:04+0000 [Poll#info] Checkpoint
1325.6 TEL | [84] Running: sudo -n echo -n
1325.7 TEL | [84] ran in 0.05 secs.
1325.7  28 | c : DNS request from ('172.31.140.84', 16344) to None: 33 bytes
1325.8  19 | 2020-12-11T04:02:29+0000 [stdout#info] A query: b'ssl.gstatic.com'
1325.8  19 | 2020-12-11T04:02:29+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['203.208.40.34']
1329.9 TEL | (proxy checking local liveness)
1330.0  19 | 2020-12-11T04:02:34+0000 [Poll#info] Checkpoint
1344.1  28 | c : DNS request from ('172.31.140.84', 59095) to None: 44 bytes
1344.1  19 | 2020-12-11T04:02:48+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
1344.1  19 | 2020-12-11T04:02:48+0000 [stdout#info] A query: b'kubernetes.docker.internal'
1344.1  19 | 2020-12-11T04:02:48+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1355.7 TEL | [85] Running: sudo -n echo -n
1355.8 TEL | [85] ran in 0.03 secs.
1358.0  28 | c : DNS request from ('172.31.140.84', 58089) to None: 31 bytes
1358.0  28 | c : DNS request from ('172.31.140.84', 59698) to None: 31 bytes
1358.1  19 | 2020-12-11T04:03:02+0000 [stdout#info] AAAA query, sending back A instead: b'music.163.com'
1358.1  19 | 2020-12-11T04:03:02+0000 [stdout#info] A query: b'music.163.com'
1358.1  19 | 2020-12-11T04:03:02+0000 [stdout#info] A query: b'music.163.com'
1358.1  19 | 2020-12-11T04:03:02+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
1358.1  19 | 2020-12-11T04:03:02+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
1359.9 TEL | (proxy checking local liveness)
1360.0  19 | 2020-12-11T04:03:04+0000 [Poll#info] Checkpoint
1376.3  28 | c : DNS request from ('172.31.140.84', 58343) to None: 41 bytes
1376.4  19 | 2020-12-11T04:03:20+0000 [stdout#info] A query: b'config.pinyin.sogou.com'
1376.4  19 | 2020-12-11T04:03:20+0000 [stdout#info] Result for b'config.pinyin.sogou.com' is ['118.191.216.57', '119.28.109.132', '118.191.216.42']
1385.8 TEL | [86] Running: sudo -n echo -n
1385.9 TEL | [86] ran in 0.03 secs.
1389.9 TEL | (proxy checking local liveness)
1389.9  19 | 2020-12-11T04:03:34+0000 [Poll#info] Checkpoint
1396.4  28 | c : DNS request from ('172.31.140.84', 23958) to None: 35 bytes
1396.5  19 | 2020-12-11T04:03:40+0000 [stdout#info] A query: b'fonts.gstatic.com'
1396.5  19 | 2020-12-11T04:03:40+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['203.208.40.66']
1400.8  28 | c : DNS request from ('172.31.140.84', 61902) to None: 33 bytes
1400.8  19 | 2020-12-11T04:03:45+0000 [stdout#info] A query: b'ssl.gstatic.com'
1400.8  19 | 2020-12-11T04:03:45+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['203.208.40.34']
1416.0 TEL | [87] Running: sudo -n echo -n
1416.0 TEL | [87] ran in 0.04 secs.
1419.8 TEL | (proxy checking local liveness)
1419.9  19 | 2020-12-11T04:04:04+0000 [Poll#info] Checkpoint
1422.1  28 | c : DNS request from ('172.31.140.84', 51895) to None: 44 bytes
1422.1  19 | 2020-12-11T04:04:06+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
1422.1  19 | 2020-12-11T04:04:06+0000 [stdout#info] A query: b'kubernetes.docker.internal'
1422.2  19 | 2020-12-11T04:04:06+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1446.1 TEL | [88] Running: sudo -n echo -n
1446.1 TEL | [88] ran in 0.03 secs.
1449.8 TEL | (proxy checking local liveness)
1449.9  19 | 2020-12-11T04:04:34+0000 [Poll#info] Checkpoint
1464.9  28 | c : DNS request from ('172.31.140.84', 1374) to None: 45 bytes
1465.0  19 | 2020-12-11T04:04:49+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1465.0  19 | 2020-12-11T04:04:49+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.197.106']
1476.2 TEL | [89] Running: sudo -n echo -n
1476.2 TEL | [89] ran in 0.03 secs.
1479.9 TEL | (proxy checking local liveness)
1480.0  19 | 2020-12-11T04:05:04+0000 [Poll#info] Checkpoint
1482.0  28 | c : DNS request from ('172.31.140.84', 55307) to None: 31 bytes
1482.0  28 | c : DNS request from ('172.31.140.84', 63167) to None: 31 bytes
1482.1  19 | 2020-12-11T04:05:06+0000 [stdout#info] AAAA query, sending back A instead: b'music.163.com'
1482.1  19 | 2020-12-11T04:05:06+0000 [stdout#info] A query: b'music.163.com'
1482.1  19 | 2020-12-11T04:05:06+0000 [stdout#info] A query: b'music.163.com'
1482.2  19 | 2020-12-11T04:05:06+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.132', '103.126.92.133']
1482.2  19 | 2020-12-11T04:05:06+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.132', '103.126.92.133']
1500.1  28 | c : DNS request from ('172.31.140.84', 65139) to None: 44 bytes
1500.1  19 | 2020-12-11T04:05:24+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
1500.1  19 | 2020-12-11T04:05:24+0000 [stdout#info] A query: b'kubernetes.docker.internal'
1500.1  19 | 2020-12-11T04:05:24+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1506.3 TEL | [90] Running: sudo -n echo -n
1506.3 TEL | [90] ran in 0.05 secs.
1509.8 TEL | (proxy checking local liveness)
1509.9  19 | 2020-12-11T04:05:34+0000 [Poll#info] Checkpoint
1511.6  28 | c : DNS request from ('172.31.140.84', 52915) to None: 29 bytes
1511.7  19 | 2020-12-11T04:05:35+0000 [stdout#info] A query: b'pcfg.wps.cn'
1511.7  19 | 2020-12-11T04:05:35+0000 [stdout#info] Result for b'pcfg.wps.cn' is ['120.92.84.16', '120.92.84.225']
1536.5 TEL | [91] Running: sudo -n echo -n
1536.5 TEL | [91] ran in 0.03 secs.
1539.9 TEL | (proxy checking local liveness)
1539.9  19 | 2020-12-11T04:06:04+0000 [Poll#info] Checkpoint
1566.6 TEL | [92] Running: sudo -n echo -n
1566.6 TEL | [92] ran in 0.03 secs.
1569.8 TEL | (proxy checking local liveness)
1569.9  19 | 2020-12-11T04:06:34+0000 [Poll#info] Checkpoint
1578.1  28 | c : DNS request from ('172.31.140.84', 54598) to None: 44 bytes
1578.1  19 | 2020-12-11T04:06:42+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
1578.1  19 | 2020-12-11T04:06:42+0000 [stdout#info] A query: b'kubernetes.docker.internal'
1578.1  19 | 2020-12-11T04:06:42+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1596.7 TEL | [93] Running: sudo -n echo -n
1596.7 TEL | [93] ran in 0.03 secs.
1599.8 TEL | (proxy checking local liveness)
1599.9  19 | 2020-12-11T04:07:04+0000 [Poll#info] Checkpoint
1603.3  28 | c : DNS request from ('172.31.140.84', 59059) to None: 31 bytes
1603.3  28 | c : DNS request from ('172.31.140.84', 57162) to None: 31 bytes
1603.3  19 | 2020-12-11T04:07:07+0000 [stdout#info] AAAA query, sending back A instead: b'music.163.com'
1603.3  19 | 2020-12-11T04:07:07+0000 [stdout#info] A query: b'music.163.com'
1603.3  19 | 2020-12-11T04:07:07+0000 [stdout#info] A query: b'music.163.com'
1603.3  19 | 2020-12-11T04:07:07+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.132', '103.126.92.133']
1603.4  19 | 2020-12-11T04:07:07+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.132', '103.126.92.133']
1625.7  28 | c : DNS request from ('172.31.140.84', 48279) to None: 33 bytes
1625.8  19 | 2020-12-11T04:07:30+0000 [stdout#info] A query: b'ssl.gstatic.com'
1625.8  19 | 2020-12-11T04:07:30+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['203.208.40.34']
1626.8 TEL | [94] Running: sudo -n echo -n
1626.8 TEL | [94] ran in 0.05 secs.
1630.0 TEL | (proxy checking local liveness)
1630.0  19 | 2020-12-11T04:07:34+0000 [Poll#info] Checkpoint
1642.5  28 | c : DNS request from ('172.31.140.84', 62378) to None: 59 bytes
1642.5  28 | c : DNS request from ('172.31.140.84', 62600) to None: 57 bytes
1642.5  28 | c : DNS request from ('172.31.140.84', 58642) to None: 62 bytes
1642.5  28 | c : DNS request from ('172.31.140.84', 62653) to None: 41 bytes
1642.6  19 | 2020-12-11T04:07:46+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.140.31.172.in-addr.arpa'
1642.6  19 | 2020-12-11T04:07:46+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47932
1642.6  19 | 2020-12-11T04:07:46+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80d6d30>
1642.6  19 | 2020-12-11T04:07:46+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.6.1.255.10.in-addr.arpa'
1642.6  19 | 2020-12-11T04:07:46+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32400
1642.6  19 | 2020-12-11T04:07:46+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80d6cf8>
1642.6  19 | 2020-12-11T04:07:46+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.106.196.168.192.in-addr.arpa'
1642.6  19 | 2020-12-11T04:07:46+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44889
1642.6  19 | 2020-12-11T04:07:46+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80d6ef0>
1642.6  19 | 2020-12-11T04:07:46+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.openvpn' to b'lb._dns-sd._udp'
1642.6  19 | 2020-12-11T04:07:46+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
1642.6  19 | 2020-12-11T04:07:46+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3596
1642.6  19 | 2020-12-11T04:07:46+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b70b8>
1642.6  19 | 2020-12-11T04:07:46+0000 [-] (UDP Port 47932 Closed)
1642.6  19 | 2020-12-11T04:07:46+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80d6d30>
1642.6  19 | 2020-12-11T04:07:46+0000 [-] (UDP Port 32400 Closed)
1642.6  19 | 2020-12-11T04:07:46+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80d6cf8>
1642.6  19 | 2020-12-11T04:07:46+0000 [-] (UDP Port 44889 Closed)
1642.6  19 | 2020-12-11T04:07:46+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80d6ef0>
1642.6  19 | 2020-12-11T04:07:46+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=21875 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
1642.6  19 | 2020-12-11T04:07:46+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.openvpn'
1642.6  19 | 2020-12-11T04:07:46+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20851
1642.6  19 | 2020-12-11T04:07:46+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7668>
1642.6  19 | 2020-12-11T04:07:46+0000 [-] (UDP Port 3596 Closed)
1642.6  19 | 2020-12-11T04:07:46+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b70b8>
1642.6  19 | 2020-12-11T04:07:46+0000 [-] (UDP Port 20851 Closed)
1642.6  19 | 2020-12-11T04:07:46+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7668>
1656.1  28 | c : DNS request from ('172.31.140.84', 60967) to None: 44 bytes
1656.2  19 | 2020-12-11T04:08:00+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
1656.2  19 | 2020-12-11T04:08:00+0000 [stdout#info] A query: b'kubernetes.docker.internal'
1656.2  19 | 2020-12-11T04:08:00+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1656.9 TEL | [95] Running: sudo -n echo -n
1656.9 TEL | [95] ran in 0.05 secs.
1659.8 TEL | (proxy checking local liveness)
1659.9  19 | 2020-12-11T04:08:04+0000 [Poll#info] Checkpoint
1676.3  28 | c : DNS request from ('172.31.140.84', 52161) to None: 41 bytes
1676.4  19 | 2020-12-11T04:08:20+0000 [stdout#info] A query: b'config.pinyin.sogou.com'
1676.4  19 | 2020-12-11T04:08:20+0000 [stdout#info] Result for b'config.pinyin.sogou.com' is ['49.51.65.181']
1687.0 TEL | [96] Running: sudo -n echo -n
1687.1 TEL | [96] ran in 0.03 secs.
1689.8 TEL | (proxy checking local liveness)
1689.9  19 | 2020-12-11T04:08:34+0000 [Poll#info] Checkpoint
1692.2  28 | c : DNS request from ('172.31.140.84', 53383) to None: 38 bytes
1692.2  28 | c : DNS request from ('172.31.140.84', 64938) to None: 45 bytes
1692.3  19 | 2020-12-11T04:08:36+0000 [stdout#info] A query: b'time-macos.apple.com'
1692.3  19 | 2020-12-11T04:08:36+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1692.3  19 | 2020-12-11T04:08:36+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.197.106']
1692.3  19 | 2020-12-11T04:08:36+0000 [stdout#info] Result for b'time-macos.apple.com' is ['17.253.68.253', '17.253.84.251', '17.253.68.251', '17.253.84.253', '17.253.84.123']
1717.1 TEL | [97] Running: sudo -n echo -n
1717.2 TEL | [97] ran in 0.06 secs.
1719.9 TEL | (proxy checking local liveness)
1720.0  19 | 2020-12-11T04:09:04+0000 [Poll#info] Checkpoint
1724.8  28 | c : DNS request from ('172.31.140.84', 53687) to None: 41 bytes
1724.8  28 | c : DNS request from ('172.31.140.84', 52426) to None: 41 bytes
1724.8  19 | 2020-12-11T04:09:09+0000 [stdout#info] A query: b'fls.jetbrains-agent.com'
1724.8  19 | 2020-12-11T04:09:09+0000 [stdout#info] AAAA query, sending back A instead: b'fls.jetbrains-agent.com'
1724.8  19 | 2020-12-11T04:09:09+0000 [stdout#info] A query: b'fls.jetbrains-agent.com'
1724.8  19 | 2020-12-11T04:09:09+0000 [stdout#info] Result for b'fls.jetbrains-agent.com' is ['172.67.142.173', '104.27.131.76', '104.27.130.76']
1724.8  19 | 2020-12-11T04:09:09+0000 [stdout#info] Result for b'fls.jetbrains-agent.com' is ['172.67.142.173', '104.27.131.76', '104.27.130.76']
1724.9  28 | c : DNS request from ('172.31.140.84', 60034) to None: 31 bytes
1724.9  28 | c : DNS request from ('172.31.140.84', 51117) to None: 31 bytes
1725.0  19 | 2020-12-11T04:09:09+0000 [stdout#info] A query: b'music.163.com'
1725.0  19 | 2020-12-11T04:09:09+0000 [stdout#info] AAAA query, sending back A instead: b'music.163.com'
1725.0  19 | 2020-12-11T04:09:09+0000 [stdout#info] A query: b'music.163.com'
1725.0  19 | 2020-12-11T04:09:09+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.132', '103.126.92.133']
1725.0  19 | 2020-12-11T04:09:09+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.132', '103.126.92.133']
1734.1  28 | c : DNS request from ('172.31.140.84', 62221) to None: 44 bytes
1734.1  19 | 2020-12-11T04:09:18+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
1734.1  19 | 2020-12-11T04:09:18+0000 [stdout#info] A query: b'kubernetes.docker.internal'
1734.1  19 | 2020-12-11T04:09:18+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1747.3 TEL | [98] Running: sudo -n echo -n
1747.3 TEL | [98] ran in 0.03 secs.
1749.9 TEL | (proxy checking local liveness)
1750.0  19 | 2020-12-11T04:09:34+0000 [Poll#info] Checkpoint
1763.1  28 | c : DNS request from ('172.31.140.84', 58424) to None: 43 bytes
1763.1  19 | 2020-12-11T04:09:47+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1763.1  19 | 2020-12-11T04:09:47+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
1775.4  28 | c : DNS request from ('172.31.140.84', 57933) to None: 29 bytes
1775.4  19 | 2020-12-11T04:09:59+0000 [stdout#info] A query: b'pcfg.wps.cn'
1775.4  19 | 2020-12-11T04:09:59+0000 [stdout#info] Result for b'pcfg.wps.cn' is ['120.92.84.225', '120.92.84.16']
1777.3 TEL | [99] Running: sudo -n echo -n
1777.4 TEL | [99] ran in 0.03 secs.
1779.8 TEL | (proxy checking local liveness)
1779.9  19 | 2020-12-11T04:10:04+0000 [Poll#info] Checkpoint
1804.9  28 | c : DNS request from ('172.31.140.84', 62846) to None: 28 bytes
1804.9  19 | 2020-12-11T04:10:29+0000 [stdout#info] A query: b'github.com'
1804.9  19 | 2020-12-11T04:10:29+0000 [stdout#info] Result for b'github.com' is ['192.30.255.112']
1807.4 TEL | [100] Running: sudo -n echo -n
1807.5 TEL | [100] ran in 0.03 secs.
1809.9 TEL | (proxy checking local liveness)
1810.0  19 | 2020-12-11T04:10:34+0000 [Poll#info] Checkpoint
1812.1  28 | c : DNS request from ('172.31.140.84', 57166) to None: 44 bytes
1812.1  19 | 2020-12-11T04:10:36+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
1812.1  19 | 2020-12-11T04:10:36+0000 [stdout#info] A query: b'kubernetes.docker.internal'
1812.1  19 | 2020-12-11T04:10:36+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1837.5 TEL | [101] Running: sudo -n echo -n
1837.5 TEL | [101] ran in 0.02 secs.
1839.9 TEL | (proxy checking local liveness)
1840.0  19 | 2020-12-11T04:11:04+0000 [Poll#info] Checkpoint
1845.0  28 | c : DNS request from ('172.31.140.84', 57952) to None: 31 bytes
1845.0  28 | c : DNS request from ('172.31.140.84', 52784) to None: 31 bytes
1845.1  19 | 2020-12-11T04:11:09+0000 [stdout#info] A query: b'music.163.com'
1845.1  19 | 2020-12-11T04:11:09+0000 [stdout#info] AAAA query, sending back A instead: b'music.163.com'
1845.1  19 | 2020-12-11T04:11:09+0000 [stdout#info] A query: b'music.163.com'
1845.1  19 | 2020-12-11T04:11:09+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
1845.1  19 | 2020-12-11T04:11:09+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
1867.6 TEL | [102] Running: sudo -n echo -n
1867.6 TEL | [102] ran in 0.02 secs.
1869.8 TEL | (proxy checking local liveness)
1869.9  19 | 2020-12-11T04:11:34+0000 [Poll#info] Checkpoint
1890.1  28 | c : DNS request from ('172.31.140.84', 58251) to None: 44 bytes
1890.1  19 | 2020-12-11T04:11:54+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
1890.1  19 | 2020-12-11T04:11:54+0000 [stdout#info] A query: b'kubernetes.docker.internal'
1890.1  19 | 2020-12-11T04:11:54+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1897.7 TEL | [103] Running: sudo -n echo -n
1897.7 TEL | [103] ran in 0.03 secs.
1899.8 TEL | (proxy checking local liveness)
1899.9  19 | 2020-12-11T04:12:04+0000 [Poll#info] Checkpoint
1907.2  28 | c : DNS request from ('172.31.140.84', 48429) to None: 47 bytes
1907.2  19 | 2020-12-11T04:12:11+0000 [stdout#info] A query: b'clientservices.googleapis.com'
1907.2  19 | 2020-12-11T04:12:11+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['203.208.41.34']
1910.6  28 | c : DNS request from ('172.31.140.84', 50843) to None: 28 bytes
1910.7  19 | 2020-12-11T04:12:15+0000 [stdout#info] A query: b'github.com'
1910.7  19 | 2020-12-11T04:12:15+0000 [stdout#info] Result for b'github.com' is ['192.30.255.112']
